번호,경도,위도,지역,유적명,출전,성격,,,,,,,,,,,,,,,,,,
1,127.041667,36.283333,충남,공주 남산리 분묘군,"국립공주박물관 ?권, 2001",토광묘,,,,,,,,,,,,,,,,,,
2,127.1148,36.588,충남,공주 내촌리,"한남대중앙박물관 총서35, 2017",옹관묘,,,,,,,,,,,,,,,,,,
3,127.0877,36.47711,충남,공주 상서리,"한남대중앙박물관 총서35, 2017",주구토광묘,,,,,,,,,,,,,,,,,,
4,127.0652,36.3576,충남,공주 이안리,"공주대학교박물관 ?, 1998",토광묘,,,,,,,,,,,,,,,,,,
5,127.1182,36.57427,충남,공주 장원리.장재율,"비전문화유산연구원 제2권, 2020",주구토광묘,,,,,,,,,,,,,,,,,,
6,127.2018,36.49808,충남,공주 하봉리I,"국립공주박물관 ?권, 1995","주구토광묘, 목관묘",,,,,,,,,,,,,,,,,,
7,126.7902,36.88612,충남,당진 도성리,"충청남도역사문화연구원 ?, 2011",주구묘,,,,,,,,,,,,,,,,,,
8,126.6386,36.90838,충남,당진 원우두,"금강문화재연구원 제43집, 2021",토광묘,,,,,,,,,,,,,,,,,,
9,127.3724,36.37301,대전,대전 구성동,"한남대학교박물관 2권, 1997",,,,,,,,,,,,,,,,,,,
10,127.3434,36.36448,대전,대전 궁동,"충남대학교박물관 28권, 2006",,,,,,,,,,,,,,,,,,,
11,127.3251,36.36522,대전,대전 노은동,"한남대학교박물관 15권, 2003",,,,,,,,,,,,,,,,,,,
12,127.3196,36.3187,대전,대전 대정동 유적,"고려대학교 매장문화재연구소 14권, 2002",,,,,,,,,,,,,,,,,,,
13,127.4045,36.36101,대전,대전 대화동,"중앙문화재연구원 21권, 2002",,,,,,,,,,,,,,,,,,,
14,127.3677,36.455,대전,대전 신동·둔곡동 유적,"세종문화재연구원 80권, 2019",,,,,,,,,,,,,,,,,,,
15,127.3979,36.42274,대전,대전 용산동,"충남대학교박물관 23권, 2002",,,,,,,,,,,,,,,,,,,
16,126.5804,36.37812,충남,보령 관창리,"고려대 매장문화연구소 제6권, 1997",주구토광묘,,,,,,,,,,,,,,,,,,
17,126.6017,36.33616,충남,보령 명청동,"대한문화재연구원 vol 73, 2018","주구토광묘, 토광묘",,,,,,,,,,,,,,,,,,
18,127.7496,36.47555,충북,보은 삼년산성 고분군,"충청북도문화재연구원 47권, 2015",,,,,,,,,,,,,,,,,,,
19,127.736,36.41989,충북,보은 상기리 유적,"한국선사문화연구원 65권, 2015",,,,,,,,,,,,,,,,,,,
20,127.7288,36.42783,충북,보은 우진리,"한국선사문화연구원 80권, 2017",,,,,,,,,,,,,,,,,,,
21,126.9261,36.27133,충남,부여 가탑리,"충청남도역사문화원 28책, 2007","토광묘, 옹관묘",,,,,,,,,,,,,,,,,,
22,126.8803,36.27224,충남,부여 외리,"가경고고학연구소 제36집, 2014",토광묘,,,,,,,,,,,,,,,,,,
23,126.9822,36.33608,충남,분강 저석리 고분군,"공주대학교박물관 ?, 1997","토광묘, 석실묘, 옹관묘",,,,,,,,,,,,,,,,,,
24,126.8184,36.75582,충남,서부내륙고속도로 민간(11공구),"서울문화유산연구원 약, 2022",주구토광묘,,,,,,,,,,,,,,,,,,
